"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","250,249","238,515 
Financial Assets","","","","","","","","","","","","","","","","2,272,478","","","","214,880","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Deferred Grants","","","","","","","","","","","","","","","","785","","","","(6)","",""
"","","","","","","","","142,390","-   
Gains on Revaluation
Amortization of PRGF Deposit
 1,514,588 
Amortization Expense of Fixed Income 
Securities","","","","","","","","","","","","","","","","(142,390)","","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","1,589,329","","","","","","","","","","","","","","","","","(2,174)","","","","8,368","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2,246,629","","","","5,674","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Add/(Less) : Movements in Other","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Working Capital Items
(Increase)/Decrease in Inventories","(Increase)/Decrease in Interest  
Receivable
2019
Rs.  000
Increase in Interest Payable
 5,544,943 
Increase in Other Receivables","Increase in Miscellaneous
Liabilities","","","","","","","","","","","","","","","","","996,573","(729,457)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2020
Rs.  000
 5,298,938","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","338,516","(354,822)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","811,504 
 392,801","323,129 
 627,537","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(2,438,850)","","","","(237,576)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","707,129","","Add/(Less) : Investing and
 1,103,233","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Financing Activities","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","851,435","","1,120,381 
Net Unrealised Market Value Changes","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(24,537,198)","","","","(42,694,401)","",""
"","","","","","","","","6,857,502","","Net Cash Flows from
 7,768,557 
Operating Activities","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,825,156","(6,835,994)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
