"","","","","","","","","","","","","","","","","",""
"","","","","","","","","Rs.2.90  Bn.  Such  loans  are  granted  through  Bank  of","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","Ceylon & People’s Bank. During April 2019, due to the 
Market 
completion  of  Provincial  Development  Credit  Scheme","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","foreign  assets,  in  order  to  meet  any  adverse  effects 
of  volatilities  in  the  international  markets  leading  to","","","","","","the  balance  of  Rs.2.90  Bn  has  been  transferred  to 
Medium & Long term Credit Reserve.
the 
ix).  Special  Credit  Guarantee  Scheme  Reserve  :  This 
reserve  was  set  up  in  the  year  2014  by  transferring","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","Rs.2.00 Bn from Medium and Long Term Credit Fund, 
of which Rs.1.00 Bn is allocated to support restructure 
of  Saubaghya  Loan  Scheme,  Awakening  North  Loan 
Scheme  (phase  II),  Resumption  of  Economic  Activities","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","in the East (phase II) and Repair of Damaged Houses","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","in North and East operated by Regional Development","","","","","","","","",""
"","","","","","","","","Department  of  the  Bank.  The  balance  of  Rs.1.00  Bn 
is  allocated  to  implement  a  special  credit  guarantee 
scheme 
to  support 
lending 
to  Small  and  Medium 
Enterprises by Commercial Banks.  
 
x).  Reserve for Funding purpose of Post Employment 
Benefit  Plans 
:  As  per  Monetary  Board  decision 
MB/F/39/20/2016  dated  16  December  2016,  it  is","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","a separate reserve, if there are adequate distributable 
include  General 
profits with a view to compensate the possible negative 
impact to the equity attributed to actuarial losses and 
benefit expenses. An allocation of Rs. 742.48 Mn was 
made in March 2020, to this fund from the distributable 
profits of year 2019.
xi).  Medium  and  Long  Term  Credit  Reserve 
: 
In 
Income: 
accordance  with  the  Monetary  Board  decisions  MB/","","proposed to allocate 50 per cent of the benefit expenses","","","","","","",""
"","","","","","","","","","","of the actuary of a given year (starting from 2016) to","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","losses  on 
the  revaluation  of","","","","","","","","","","","","","",""
"","","","fair 
value","","","","","FD/11/14/2020  dated  15  April  2020  and  MB/
through  other 
RD/19/28/2020 dated 11 June 2020, Rs. 15.46 Bn 
from the General Reserve and the Building Reserve, Rs. 
1.96  Bn  from  the  Special  Credit  Guarantee  Scheme 
Reserve, Rs. 3.00 Bn from the Technical Advancement 
Reserve and Rs. 4.33 Bn from the Reserve for Funding","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Purposes  of 
Post  Employment  Benefit 
Plans  was","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","transferred  during  2020 
to 
the  Medium  and  Long 
Term  Credit  Reserve  to  support  the  refinance  lending 
programs initiated by the Bank to overcome the effects 
of COVID-19 Pandemic.","","","","","","","","",""
