"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -   
 -   
 -   
 54,022,836 
 1,377,820,347 
 -   
 567,532,312 
 -","","","","","","","-   
 -   
 -   
 -   
 51,348,516 
 658,278,017 
 -   
 763,649,369 
 -   
 -   
 -   
 -   
 1,377,820,347 
 -   
 -   
 -   
 -   
 567,532,312","","","","","","","","","","","","","","","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","150,128,800 
 -","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 150,128,800","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
-
 -   
-
 90,572,746 
 -   
 -","","","","","","","-   
 -   
 -   
 1,671,218 
 1,671,218 
 -   
 -   
 -   
 90,572,746 
 -   
 -   
 -   
 34,063,770 
 34,063,770","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2,095,481,459 
-
 90,572,746 
 2,095,481,459 
-
 144,595,582","","","","","","","-   
 -   
 35,734,988 
 2,221,789,193","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","51,348,516 
 658,278,017 
 35,734,988 
 2,985,438,562","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-
-
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-
-
-
 35,151,981 
 35,151,981 
 -   
 -   
 -   
 35,151,981 
 35,151,981 
 -   
 -   
 -   
 4,928,533 
 4,928,533 
 -   
 -   
 -   
 961,456 
 961,456","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Intangible Assets
Total Non-Financial Assets","","","","-   
 -","","","","","","","-   
 -   
 -   
 19,235,994 
 19,235,994","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -   
 -   
 -","","","","","","","-   
 -   
 -   
 561,632 
 561,632 
 -   
 -   
 -   
 25,687,615 
 25,687,615","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2,095,481,459 
 -   
 144,595,582","","","","","","","51,348,516 
 658,278,017 
 96,574,584 
 3,046,278,158","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Sri Lanka","","","","","","Sri Lanka","Sri Lanka","","","","Supranational","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Other","","","","","Total","","","","",""
"","","","","","","","Government
Rs. 000
Rs. 000","","","","","","Public","Commercial 
Institutions
Banks
Rs. 000
Rs. 000
Rs. 000
 -   
 -   
 -   
 146,408,028","","","","","","","","","","","","","","Rs. 000
 146,408,028","","","","",""
"","","","","","","","","","","","","","","","","","","","Financial","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-","","","","","","","-   
 71,697,994 
 -   
 -","","","","","","","","","","","","","","71,697,994","","","","",""
"","","","","","","","","","","","","","","-   
 -   
 736,258,129","","","","","","","","-","","","","","","","","","","",""
"","","","","","","","-","","","","","","","","","","","","","","","","","","","","","736,258,129","","","","",""
"","","","","","","","-","","","","","","","-   
 -   
 1,127,925,092","","","","","","","","-","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,127,925,092","","","","",""
"","","","","","","","1,021,468 
 1,021,468 
 -","","","","","","","-   
 -   
 69,173 
 -   
 71,697,994 
 1,864,252,394 
 739,700,838 
 -   
 311,537,802 
 -   
 11,508,379","","","","","","","","593,292,810","","","","","","594,383,451","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,676,672,694 
 323,046,181","","","","",""
"","","","","","","","","","","221,406","","","","5 
 -   
 -   
 -","","","","","","","","","","","","","","221,411","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -   
 1,026,567,252","","","","","","","-   
 330,637,059 
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","330,637,059 
 1,026,567,252","","","","",""
"","","","","","","","86,808 
 308,214 
 1,026,567,257 
 1,329,682 
 1,026,567,257 
 -   
 -","","","","","","","-   
 -   
 -   
 68,233,539 
 642,174,861 
 -   
 79,741,918","","","","","","","","","","","","","","68,320,347","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","1,748,792,250","","","","","",""
"","","","","","","","","","","","","","","713,872,855 
 1,864,252,394 
 819,442,756 
 -   
 -   
 -   
 1,834 
 -   
 -   
 -","","","","","","","","","","","1,772,429","","4,425,464,944","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,834","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,772,429","","","","",""
"","","","","","","","-","","","","","","","-
 -   
 -","","","","","","","","","","","855,043","","","855,043","","","","",""
"","","","","","","","-","","","","","","","-
 -   
 -
 2,629,306","","","","","","","","","","","","","2,629,306","","","","","",""
"","","","","","","","1,329,682 
 1,026,567,257","","","","","","","713,872,855 
 1,864,252,394 
 822,072,062","","","","","","","","","","","","","4,428,094,250","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
