"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","21,206,072","","","","","21,545,760",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","44","","","","","","","776,045","","","","","6,825,156",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(3,542,041)
 5,534","","","","(3,068,543)
 5,767",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","338,246","","","134",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(108,445,017)","","","166,209,573",""
"","","","","","","","","","","","","","","(111,643,278)
 (755,979,008)
 22,242,111 
 218,313,967
 489","","","","163,146,931 
 (57,023,608)
 (901,434)
 (202,532,008)
 (1,590)",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","Net (Increase)/Decrease in Other Foreign Currency Financial Liabilities","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","Net (Increase)/Decrease in Other Local Deposits and Payables","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","Purchase of Property, Plant and Equipment, net of Grants","","","","","","","","","","","","686,469 
 72,928 
 9,113 
 (38,743,707)
 -   
 (30,118,054)","","","","348,150 
 126 
 4,838 
 (121,876,566)
 6,489 
 111,353,276",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(583,515,692)","","","","","(270,622,327)",""
"","","","","","","","","","","","","","471,872,414","","","","","433,769,258",""
"","","","","","","","","","","","","","","390,975,631 
 (220,684,424)","","","","697,310,625 
 (540,469,916)",""
"","","","","","","","","","","","","","","170,291,207","","","","156,840,709",""
"","","","","","","","","","","","45","","","1,172,364,801","","","","479,681,618",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(171,102,641)","","","","124,980,099",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","1,001,262,160","","","","","604,661,717",""
"","","","","","","","","","","","","","","(830,970,953)
 (145,925,443)
 7,547,179 
 15,000,000","","72","","(447,821,008)
 2,658,806 
 141 
 329,689 
 24,000,000",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(123,378,192)","","","","","26,988,636",""
"","","","","","","","","","","","","","(707,592,761)","","","","","(474,809,644)",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(234,944,302)","","","","(34,215,230)",""
"","","","","","","","","","","","","","","28,871,146","","","","16,861,445",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","403,577,642","","","","420,931,427",""
"","","","","","","8","","","","","","","197,504,486","","","","","403,577,642",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
