"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","698,069,219","-   
 -   
 -   
 -   
 -","","","","","","","","","","698,069,219","","","",""
"","","","","","","","","235,638,700","-   
 -   
 -   
 -   
 -","","","","","","","","","1,817,132 
 28,257,902","235,638,700","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","30,182,560","","","","",""
"","","","","","","","","","","","","","","","","","","3,492,960,528","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","10,031,610","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","4,788,407","","","","",""
"","","","","","","","","","","","","","","","","","","","1,222,568","","","",""
"","","Intangible Assets
Total Non - Financial Assets","","-   
 -   
 -   
 -   
 -   
 19,035,278 
-
-
 -   
 -   
 -
 908,137","","","","","","","","","","","","","","","19,035,278","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","908,137","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-
-
 -   
 -   
 -
 25,954,390 
 25,954,390","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
